left,right,up,down
89.23006032638122,81.24983423519498,102.19692347781364,62.28560568235824
0.0,0.0,0.0,0.0
102.51316711024815,141.23403431884674,178.20941906164845,179.78359589235407
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.29052028025684,48.276911071002054,76.35801095476856,36.577496070502036
112.19508231929808,95.0426642435679,608.3476229636483,337.1171983099396
0.0,0.0,0.0,0.0
122.21763214455011,213.88825897459333,977.6115609499384,521.1982541068046
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
97.34005986402093,119.06397011663265,119.1812974790516,94.55067194158775
0.0,0.0,0.0,0.0
148.0753575655451,128.14384947216564,244.17432694038254,278.6680499280498
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
68.1744261762613,63.61179741690536,105.57800751016276,47.4364481383142
178.66717056571292,88.00973219957139,53.42031587699998,367.25453938263286
0.0,0.0,0.0,0.0
118.25893743742637,191.10208579193045,67.04781685688317,681.5523999292066
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
