left,right,up,down
89.08972756946433,78.4244392240134,86.52745367551505,68.9957362669313
0.0,0.0,0.0,0.0
108.29303421527617,127.69752339153796,111.79269013394656,148.8706818298816
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
46.21273850596613,47.10107597176963,76.32453712819756,29.868927946706393
103.8340459400721,128.26511619303884,548.3885515549509,244.8047895922305
0.0,0.0,0.0,0.0
103.17682771036036,197.28878967935998,733.7821956418745,682.933009325531
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
108.43182407753652,113.7496963060378,142.77203825290457,86.72486796812136
0.0,0.0,0.0,0.0
175.4994625333996,167.83916261242166,257.0968181719743,191.90055950746108
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
56.29040019374517,59.81520841999794,106.27487909543211,40.75352229884122
148.5712785693589,116.48484467999988,73.67630849999993,295.4285789163902
0.0,0.0,0.0,0.0
122.36674500000004,95.8015206,73.67630849999993,540.8418313625025
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
181.41635731521475,300.6458689620617,170.35682127987414,126.4333667316866
0.0,0.0,0.0,0.0
198.28934875541069,263.2746480383561,178.98949330226156,337.57552842216984
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
344.19769434438206,493.157040686639,363.78227105923,343.5616071903882
0.0,0.0,0.0,0.0
266.881555104605,466.5235410106475,643.714490466871,324.7625554495323
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
