left,right,up,down
4389,4417,4416,4414
-1,-1,-1,-1
3989,4421,4274,3411
-1,-1,-1,-1
-1,-1,-1,-1
4409,4408,4410,4102
4434,4316,4172,3052
-1,-1,-1,-1
4435,4436,4437,3368
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
4266,4413,4193,4276
-1,-1,-1,-1
4040,3857,3999,3861
-1,-1,-1,-1
-1,-1,-1,-1
3895,4331,4333,4332
4156,4155,4150,4021
-1,-1,-1,-1
4241,4247,4399,3068
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
4142,3810,4418,4256
-1,-1,-1,-1
4376,4377,3979,4278
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
4343,4100,4108,4073
-1,-1,-1,-1
3833,4302,2949,3115
