left,right,up,down
1621.0496825497278,1685.698925350536,2689.102545385877,1649.5472056210583
5000.0,5000.0,5000.0,5000.0
1977.4235101596746,2197.81342347529,2059.527782065288,2022.9727259092133
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
1700.046377737393,1705.0141342510578,2160.353825898328,1761.3194778227228
3212.8086878229383,2912.7893447906818,2515.1260402738017,2700.9880066057867
5000.0,5000.0,5000.0,5000.0
3328.7273546145498,3198.637364516074,2704.843618952983,2856.386156602914
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
2132.622103164218,1892.07737556392,1675.008841084475,1935.642392045985
5000.0,5000.0,5000.0,5000.0
2316.0043687245757,2367.4870874058397,2185.44058780166,2586.004106307375
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
1598.4178588814032,1632.2076141379885,2036.0259125127798,1608.1940189578504
4114.505762091558,3756.9330606449853,4016.508378091743,3386.4624520248203
5000.0,5000.0,5000.0,5000.0
3865.768777216884,3920.586882049119,4085.4624082050946,2865.3355455577343
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
2431.743908834316,2309.3183101336763,2249.0373324388347,2265.6858141852517
5000.0,5000.0,5000.0,5000.0
3062.7408272242133,2752.1813678622266,2834.784727189062,2600.73988255673
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
2583.172629274744,2446.154680502631,2296.8431508697718,2366.771114411482
5000.0,5000.0,5000.0,5000.0
3308.9275628796263,3394.8782419138547,3111.0708749572973,3151.1544273888844
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
3137.5571915420505,3516.353065517373,3626.6876810223152,3943.4093967859862
5000.0,5000.0,5000.0,5000.0
4131.079118600641,4670.843,4849.7,4594.550406774959
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
3018.9446426613067,3737.6831715209114,3798.301900511075,3666.8386564226857
4849.7,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
3246.0068607976427,3908.3476651755063,3283.664371541599,3880.6453636165043
5000.0,5000.0,5000.0,5000.0
4056.651371202539,4849.7,4260.52038114789,4744.49
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
4062.7676669233365,4703.909,3842.164788305588,4849.7
5000.0,5000.0,4849.7,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
3568.367185621366,4207.706719409908,3372.791379081952,4074.43678717825
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,3994.544322780693,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
4849.7,4516.498427,4849.7,4706.6198064413
5000.0,5000.0,5000.0,3835.1815748262043
5000.0,5000.0,5000.0,5000.0
5000.0,4849.7,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
4849.7,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
5000.0,5000.0,5000.0,5000.0
