left,right,up,down
4764,4706,4704,4707
-1,-1,-1,-1
4768,4142,4688,4709
-1,-1,-1,-1
-1,-1,-1,-1
4721,4759,4760,4758
4742,4461,4191,4523
-1,-1,-1,-1
4744,4741,2533,4121
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
4680,4679,4332,4715
-1,-1,-1,-1
4714,4712,4555,3948
-1,-1,-1,-1
-1,-1,-1,-1
4757,4754,4752,4756
4519,4370,4663,4372
-1,-1,-1,-1
4408,4411,4466,2550
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
4761,4193,4499,4716
-1,-1,-1,-1
4359,4690,4058,4691
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
4622,4440,4149,4483
-1,-1,-1,-1
1692,2916,1472,3108
